Команда (HEX);Размер параметра команды (DEC);Тип параметра команды;Значения параметра команды (DEC);Описание команды;Размер параметра ответа (DEC);Тип параметра ответа;Значения параметра ответа (DEC);Описание ответа;Комментарии
01;;;;Запрос дампа ;;;;Запрос дампа ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Код устройства1 ;2;number;;Кол-во блоков данных [*248 byte];
;;;0;стационарная проверка ФП ;?;data;;данные;
;;;1;накопитель ФП 1 / оперативная память ФП ;;;;;
;;;2;накопитель ФП 2 ;;;;;
;;;3;часы ;;;;;
;;;4;энергонезависимая память ;;;;;
;;;5;процессор/память программ ФП ;;;;;
;;;6;память программ ККТ ;;;;;
;;;7;оперативная память ККТ ;;;;;
;;;8;образ файловой системы ;;;;;
;;;9;образ uLinux ;;;;;
;;;10;исполняемый файл ПО ;;;;;
;;;134;память программ ККТ ;;;;;
02;;;;Запрос данных ;;;;Запрос данных ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;;;;;1;number;;Код устройства в команде запроса дампа ;
;;;;;1;number;;Номер блока данных ;
;;;;;?;data;;Блок данных ;
03;;;;Прерывание выдачи данных ;;;;Прерывание выдачи данных ;
;4;number;;пароль оператора;1;error#;;код ошибки;
10;;;;Короткий запрос состояния ККТ ;;;;Короткий запрос состояния ККТ ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;1;bitfield;;Флаг ККТ 1;
;;;;;;;;Рулон операционного журнала (контрольной ленты) (0 – нет, 1 – есть) ;
;;;;;;;;Рулон чековой ленты (0 – нет, 1 – есть) ;
;;;;;;;;Верхний датчик подкладного документа (0 – нет, 1 – да) ;
;;;;;;;;Нижний датчик подкладного документа (0 – нет, 1 – да) ;
;;;;;;;;Положение десятичной точки (0 – 0 знаков, 1 – 2 знака) ;
;;;;;;;;ЭКЛЗ (0 – нет, 1 – есть) ;
;;;;;;;;Оптический датчик операционного журнала (контрольной ленты) (0 – бумаги нет, 1 – бумага есть) ;
;;;;;;;;Оптический датчик чековой ленты (0 – бумаги нет, 1 – бумага есть) ;
;;;;;1;bitfield;;Флаг ККТ 2;
;;;;;;;;Рычаг термоголовки контрольной ленты (0 – поднят, 1 – опущен) ;
;;;;;;;;Рычаг термоголовки чековой ленты (0 – поднят, 1 – опущен) ;
;;;;;;;;Крышка корпуса ККТ (0 – опущена, 1 – поднята) ;
;;;;;;;;Денежный ящик (0 – закрыт, 1 – окрыт) ;
;;;;;;;;Отказ правого датчика принтера (0 – нет, 1 – да)
Бумага на входе в презентер (0 – нет, 1 – да)
Модель принтера (0 – MLT-286, 1 – модель MLT-286-1) 
Крышка корпуса ККТ контрольной ленты (0 – опущена, 1 – поднята) ;
;;;;;;;;Отказ левого датчика принтера (0 – нет, 1 – да)
Бумага на выходе из презентера (0 – нет, 1 – да) ;
;;;;;;;;ЭКЛЗ почти заполнена (0 – нет, 1 – да) ;
;;;;;;;;Увеличенная точность количества (0 – нормальная точность, 1 – увеличенная точность) [для ККМ без ЭКЛЗ]. Для ККМ с ЭКЛЗ (1 – нормальная точность, 0 – увеличенная точность) 
Буфер принтера непуст (0 – пуст, 1 – не пуст) [для фискального блока Штрих-ПОС-Ф];
;;;;;1;number;;Режим ККТ ;
;;;;;;;1;Выдача данных ;
;;;;;;;2;Открытая смена, 24 часа не кончились ;
;;;;;;;3;Открытая смена, 24 часа кончились ;
;;;;;;;4;Закрытая смена ;
;;;;;;;5;Ожидание подтверждения ввода даты. ;
;;;;;;;6;Не используется ;
;;;;;;;7;Не используется ;
;;;;;;;8;Открытый документ ;
;;;;;;;9;Режим разрешения технологического обнуления ;
;;;;;;;10;Тестовый прогон ;
;;;;;1;number;;Подрежим ККТ ;
;;;;;;;0;Бумага есть ;
;;;;;;;1;Пассивное отсутствие бумаги ;
;;;;;;;2;Активное отсутствие бумаги ;
;;;;;;;3;После активного отсутствия бумаги ;
;;;;;;;4;Фаза печати операции полных фискальных отчетов;
;;;;;;;5;Фаза печати операции ;
;;;;;1;number;;Количество операций в чеке. Младший байт двухбайтного числа ;
;;;;;1;number;;Напряжение резервной батареи ;
;;;;;1;number;;Напряжение источника питания ;
;;;;;1;number;;Код ошибки ФП;
;;;;;1;number;;Код ошибки ЭКЛЗ;
;;;;;1;number;;Количество операций в чеке. старший байт двухбайтного числа;
;;;;;3;data;;Зарезервировано ;
;;;;;1;number;;Результат последней печати;
;;;;;;;0;печать завершена успешно ;
;;;;;;;1;произошел обрыв бумаги ;
;;;;;;;2;ошибка принтера (перегрев головки, другая ошибка) ;
;;;;;;;5;идет печать ;
11;;;;Запрос состояния ККТ ;1;;;Запрос состояния ККТ ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
;;;;;2;string;;Версия ПО ККТ;
;;;;;2;number;;Сборка ПО ККТ;
;;;;;1;number;;Дата ПО ККТ ДД;
;;;;;1;number;;Дата ПО ККТ ММ;
;;;;;1;number;;Дата ПО ККТ ГГ;
;;;;;1;number;;Номер в зале;
;;;;;2;number;;Сквозной номер текущего документа;
;;;;;1;bitfield;;Флаг ККТ 1;
;;;;;;;;Рулон операционного журнала (контрольной ленты) (0 – нет, 1 – есть) ;
;;;;;;;;Рулон чековой ленты (0 – нет, 1 – есть) ;
;;;;;;;;Верхний датчик подкладного документа (0 – нет, 1 – да) ;
;;;;;;;;Нижний датчик подкладного документа (0 – нет, 1 – да) ;
;;;;;;;;Положение десятичной точки (0 – 0 знаков, 1 – 2 знака) ;
;;;;;;;;ЭКЛЗ (0 – нет, 1 – есть) ;
;;;;;;;;Оптический датчик операционного журнала (контрольной ленты) (0 – бумаги нет, 1 – бумага есть) ;
;;;;;;;;Оптический датчик чековой ленты (0 – бумаги нет, 1 – бумага есть) ;
;;;;;1;bitfield;;Флаг ККТ 2;
;;;;;;;;Рычаг термоголовки контрольной ленты (0 – поднят, 1 – опущен) ;
;;;;;;;;Рычаг термоголовки чековой ленты (0 – поднят, 1 – опущен) ;
;;;;;;;;Крышка корпуса ККТ (0 – опущена, 1 – поднята) ;
;;;;;;;;Денежный ящик (0 – закрыт, 1 – окрыт) ;
;;;;;;;;Отказ правого датчика принтера (0 – нет, 1 – да)
Бумага на входе в презентер (0 – нет, 1 – да)
Крышка корпуса ККТ контрольной ленты (0 – опущена, 1 – поднята) ;
;;;;;;;;Отказ левого датчика принтера (0 – нет, 1 – да)
Бумага на выходе из презентера (0 – нет, 1 – да) ;
;;;;;;;;ЭКЛЗ почти заполнена (0 – нет, 1 – да) ;
;;;;;;;;Увеличенная точность количества (0 – нормальная точность, 1 – увеличенная точность) [для ККМ без ЭКЛЗ]. Для ККМ с ЭКЛЗ (1 – нормальная точность, 0 – увеличенная точность) 
Буфер принтера не пуст (0 – пуст, 1 – не пуст) ;
;;;;;1;number;;Режим ККТ;
;;;;;;;1;Выдача данных ;
;;;;;;;2;Открытая смена, 24 часа не кончились ;
;;;;;;;3;Открытая смена, 24 часа кончились ;
;;;;;;;4;Закрытая смена ;
;;;;;;;5;Ожидание подтверждения ввода даты. ;
;;;;;;;6;Не используется ;
;;;;;;;7;Не используется ;
;;;;;;;8;Открытый документ ;
;;;;;;;9;Режим разрешения технологического обнуления ;
;;;;;;;10;Тестовый прогон ;
;;;;;1;number;;Подрежим ККТ;
;;;;;;;0;Бумага есть ;
;;;;;;;1;Пассивное отсутствие бумаги ;
;;;;;;;2;Активное отсутствие бумаги ;
;;;;;;;3;После активного отсутствия бумаги ;
;;;;;;;4;Фаза печати операции полных фискальных отчетов;
;;;;;;;5;Фаза печати операции ;
;;;;;1;number;;Порт ККТ;
;;;;;2;string;;Версия ПО ФП;
;;;;;2;number;;Сборка ПО ФП;
;;;;;1;number;;Дата ПО ФП ДД;
;;;;;1;number;;Дата ПО ФП ММ;
;;;;;1;number;;Дата ПО ФП ГГ;
;;;;;1;number;;Дата ДД;
;;;;;1;number;;Дата ММ;
;;;;;1;number;;Дата ГГ;
;;;;;1;number;;Время ЧЧ;
;;;;;1;number;;Время ММ;
;;;;;1;number;;Время СС;
;;;;;1;bitfield;;Флаг ФП младший байт двухбайтного числа (см. ниже) ;
;;;;;;;;0 – ФП 1 / Накопитель ФП1 (0 – нет, 1 – есть);
;;;;;;;;1 – ФП 2 / Оперативная память (файл) ФП1 (0 – нет, 1 – есть);
;;;;;;;;2 – Лицензия / Заводской номер1 (0 – не введена, 1 – введена);
;;;;;;;;3 – Переполнение ФП (0 – нет, 1 – есть);
;;;;;;;;4 – Батарея ФП (0 – >80%, 1 – <80%);
;;;;;;;;5 – Последняя запись ФП (0 – испорчена, 1 – корректна);
;;;;;;;;6 – Смена в ФП (0 – закрыта, 1 – открыта);
;;;;;;;;7 – 24 часа в ФП (0 – не кончились, 1 – кончились);
;;;;;4;number;;Заводской номер (4 байта) младшее длинное слово 6-байтного числа;
;;;;;2;number;;Номер последней закрытой смены;
;;;;;2;number;;Количество свободных записей в ФП;
;;;;;1;number;;Количество перерегистраций (фискализаций);
;;;;;1;number;;Количество оставшихся перерегистраций (фискализаций);
;;;;;6;number;;ИНН;
;;;;;1;bitfield;;Флаг ФП старший байт двухбайтного числа ;
;;;;;;;;1;
;;;;;;;;2 – АСПД (0 – нет, есть записи активизации ЭКЛЗ в ФП, 1 – да);
;;;;;;;;3 – Блокировка ККТ по неверному паролю НИ (0 – нет, 1 – есть);
;;;;;;;;4 – Зарезервировано;
;;;;;;;;5 – Три или более поврежденных записей сменных итогов в ФП (0 – нет, 1 – да);
;;;;;;;;6 – Запись фискализации или активизации ЭКЛЗ или заводского номера в накопителе повреждена (0 – нет, 1 – да);
;;;;;;;;7 – Зарезервировано;
;;;;;;;;8 – Последняя запись в накопителе ФП (0 – фискализации/активизации ЭКЛЗ, 1 – сменного итога);
;;;;;1;number;;Режим ФП;
;;;;;;;1;1 – Выдача данных оперативной памяти ФП;
;;;;;;;2;2 – Выдача данных накопителя ФП;
;;;;;;;3;3 – Выдача данных полного фискального отчета;
;;;;;;;4;4 – Нормальное состояние ФП;
;;;;;;;5;5 – Выдача данных памяти программ ФП;
;;;;;;;9;9 – Начальная инициализация ОЗУ ФП (тех. обнуление);
;;;;;2;number;;Заводской номер2,5 (2 байта) старшее слово 6-байтного числа ;
12;;;;Печать жирной строки (шрифт 2) ;;;;Печать жирной строки (шрифт 2) ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;bitfield;;Флаги ;1;number;;порядковый номер оператора;
;;;;Бит 0 – контрольная лента;;;;;
;;;;Бит 1 – чековая лента;;;;;
;;;;Бит 2 – подкладной документ;;;;;
;;;;Бит 3 – слип-чек;;;;;
;;;;Бит 4 –;;;;;
;;;;Бит 5 –;;;;;
;;;;Бит 6 – перенос строк;;;;;
;;;;Бит 7 – отложенная печать;;;;;
;?;string;;Печатаемые символы (20 или X байт) ;;;;;
13;;;;Гудок ;;;;Гудок ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
14;;;;Установка параметров обмена ;;;;Установка параметров обмена ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Номер порта [0…255];;;;;
;1;number;;Код скорости обмена [0…9];;;;;
;;;0;2400;;;;;
;;;1;4800;;;;;
;;;2;9600;;;;;
;;;3;19200;;;;;
;;;4;38400;;;;;
;;;5;57600;;;;;
;;;6;115200;;;;;
;;;7;230400;;;;;
;;;8;460800;;;;;
;;;9;921600;;;;;
;1;number;;Тайм-аут приема байта [0…255];;;;;
15;;;;Чтение параметров обмена ;;;;Чтение параметров обмена ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Номер порта [0…255];1;number;;Код скорости обмена [0…9];
;;;;;;;0;2400;
;;;;;;;1;4800;
;;;;;;;2;9600;
;;;;;;;3;19200;
;;;;;;;4;38400;
;;;;;;;5;57600;
;;;;;;;6;115200;
;;;;;;;7;230400;
;;;;;;;8;460800;
;;;;;;;9;921600;
;;;;;1;number;;Тайм-аут приема байта [0…255];
16;;;;Технологическое обнуление ;;;;Технологическое обнуление ;
;;;;;1;error#;;код ошибки;
17;;;;Печать стандартной строки (шрифт 1) ;;;;Печать стандартной строки (шрифт 1) ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;bitfield;;Флаг;1;number;;порядковый номер оператора;
;;;;Бит 0 – контрольная лента;;;;;
;;;;Бит 1 – чековая лента;;;;;
;;;;Бит 2 – подкладной документ;;;;;
;;;;Бит 3 – слип-чек;;;;;
;;;;Бит 4 – ;;;;;
;;;;Бит 5 – ;;;;;
;;;;Бит 6 – перенос строк;;;;;
;;;;Бит 7 – отложенная печать;;;;;
;?;string;;Печатаемые символы;;;;;
18;;;;Печать заголовка документа ;;;;Печать заголовка документа ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;30;string;;Наименование документа;1;number;;порядковый номер оператора;
;2;number;;Номер документа ;2;number;;Сквозной номер документа ;
19;;;;Тестовый прогон ;;;;Тестовый прогон ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Период вывода в минутах ;1;number;;порядковый номер оператора;
1a;;;;Запрос денежного регистра ;;;;Запрос денежного регистра ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;?;number;;Номер [Ф-]регистра [0… 255] или номер К-регистра [0…65535];1;number;;порядковый номер оператора;
;;;;;6;data;;Содержимое регистра ;
1b;;;;Запрос операционного регистра ;;;;Запрос операционного регистра ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Номер регистра [0… 255];1;number;;порядковый номер оператора;
;;;;;2;data;;Содержимое регистра ;
1e;;;;Запись таблицы ;;;;Запись таблицы ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Таблица ;;;;;
;2;number;;Ряд ;;;;;
;1;number;;Поле ;;;;;
;?;data;;Значение ;;;;;
1f;;;;Чтение таблицы ;;;;Чтение таблицы ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Таблица ;?;data;;Значение ;
;2;number;;Ряд ;;;;;
;1;number;;Поле ;;;;;
21;;;;Программирование времени ;;;;Программирование времени ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Время ЧЧ;;;;;
;1;number;;Время ММ;;;;;
;1;number;;Время СС ;;;;;
22;;;;Программирование даты ;;;;Программирование даты ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Дата ДД;;;;;
;1;number;;Дата ММ;;;;;
;1;number;;Дата ГГ;;;;;
23;;;;Подтверждение программирования даты ;;;;Подтверждение программирования даты ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Дата ДД;;;;;
;1;number;;Дата ММ;;;;;
;1;number;;Дата ГГ;;;;;
24;;;;Инициализация таблиц начальными значениями ;;;;Инициализация таблиц начальными значениями ;
;4;number;;пароль оператора;1;error#;;код ошибки;
25;;;;Отрезка чека ;;;;Отрезка чека ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Тип отрезки ;1;number;;порядковый номер оператора;
;;;0;полная;;;;;
;;;1;неполная;;;;;
26;;;;Прочитать параметры шрифта ;;;;Прочитать параметры шрифта ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Номер шрифта ;2;number;;Ширина области печати в точках ;
;;;;;1;number;;Ширина символа с учетом межсимвольного интервала в точках ;
;;;;;1;number;;Высота символа с учетом межстрочного интервала в точках ;
;;;;;1;number;;Количество шрифтов в ККТ ;
27;;;;Общее гашение ;;;;Общее гашение ;
;4;number;;пароль оператора;1;error#;;код ошибки;
28;;;;Открыть денежный ящик ;;;;Открыть денежный ящик ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Номер денежного ящика ;1;number;;порядковый номер оператора;
;;;0;;;;;;
;;;1;;;;;;
29;;;;Протяжка ;;;;Протяжка ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;bitfield;;Флаг;1;number;;порядковый номер оператора;
;;;;Бит 0 – контрольная лента ;;;;;
;;;;Бит 1 – чековая лента ;;;;;
;;;;Бит 2 – подкладной документ ;;;;;
;;;;Бит 3;;;;;
;;;;Бит 4;;;;;
;;;;Бит 5;;;;;
;;;;Бит 6;;;;;
;;;;Бит 7;;;;;
;1;number;;Количество строк ;;;;;
2b;;;;Прерывание тестового прогона ;;;;Прерывание тестового прогона ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
2c;;;;Снятие показаний операционных регистров ;;;;Снятие показаний операционных регистров ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
2d;;;;Запрос структуры таблицы ;;;;Запрос структуры таблицы ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Номер таблицы ;40;string;;Название таблицы ;
;;;;;2;number;;Количество рядов ;
;;;;;1;number;;Количество полей ;
2e;;;;Запрос структуры поля ;;;;Запрос структуры поля ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Номер таблицы ;40;string;;Название поля ;
;1;number;;Номер поля;1;number;;Тип поля ;
;;;;;;;0;BIN;
;;;;;;;1;CHAR;
;;;;;1;number;;Количество байт ;
;;;;;%3;data;;Минимальное значение поля – для полей типа BIN;
;;;;;%3;data;;Максимальное значение поля – для полей типа BIN ;
2f;;;;Печать строки данным шрифтом ;;;;Печать строки данным шрифтом ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;bitfield;;Флаг;1;number;;порядковый номер оператора;
;;;;Бит 0 – контрольная лента;;;;;
;;;;Бит 1 – чековая лента;;;;;
;;;;Бит 2 – подкладной документ;;;;;
;;;;Бит 3 – слип-чек;;;;;
;;;;Бит 4;;;;;
;;;;Бит 5;;;;;
;;;;Бит 6 – перенос строк;;;;;
;;;;Бит 7 – отложенная печать;;;;;
;1;number;;Номер шрифта ;;;;;
;?;string;;Печатаемые символы;;;;;
40;;;;Суточный отчет без гашения ;;;;Суточный отчет без гашения ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
41;;;;Суточный отчет с гашением ;;;;Суточный отчет с гашением ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
42;;;;Отчёт по секциям ;;;;Отчёт по секциям ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
43;;;;Отчёт по налогам ;;;;Отчёт по налогам ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
44;;;;Отчёт по кассирам ;;;;Отчёт по кассирам ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
50;;;;Внесение ;;;;Внесение ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;5;money;;Сумма ;1;number;;порядковый номер оператора;
;;;;;2;number;;Сквозной номер документа ;
51;;;;Выплата ;;;;Выплата ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;5;money;;Сумма ;1;number;;порядковый номер оператора;
;;;;;2;number;;Сквозной номер документа ;
52;;;;Печать клише ;;;;Печать клише ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
53;;;;Конец Документа ;;;;Конец Документа ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;1;number;;Параметр ;1;number;;порядковый номер оператора;
;;;0;без рекламного текста ;;;;;
;;;1;с рекламным тестом ;;;;;
54;;;;Печать рекламного текста ;;;;Печать рекламного текста ;
;4;number;;пароль оператора;1;error#;;код ошибки;
;;;;;1;number;;порядковый номер оператора;
